# 루트: C:\MULTICAM_PROJECT\data
# CSV 58개

######################################################################
# 1. 전체 CSV 목록
######################################################################

[ data/ ]
  (월) 오피스텔 월세가격(2023년6월~2023년12월).csv  |  13행  |  18컬럼
  (월) 오피스텔 월세가격(2024년1월~).csv  |  20행  |  64컬럼
  (월) 평균월세가격_단독주택.csv  |  10행  |  41컬럼
  (월) 평균월세가격_연립_다세대.csv  |  10행  |  41컬럼
  2023_2025_서울시_행정동별_청년1인세대비율.csv  |  425행  |  16컬럼
  2023~2025_행정동별_청년생활인구_지표.csv  |  424행  |  14컬럼
  all_age_commute_od_aggregated.csv  |  164,860행  |  9컬럼 <<< 대상
  all_age_commute_od_selected_80.csv  |  30,839행  |  14컬럼 <<< 대상
  commute_burden_by_home_dong.csv  |  428행  |  22컬럼 <<< 대상
  commute_burden_with_network_metrics.csv  |  428행  |  51컬럼 <<< 대상
  commute_community_summary.csv  |  5행  |  18컬럼 <<< 대상
  commute_dong_network_metrics.csv  |  428행  |  30컬럼 <<< 대상
  commute_louvain_membership.csv  |  428행  |  4컬럼 <<< 대상
  commute_network_filter_sensitivity.csv  |  4행  |  10컬럼 <<< 대상
  commute_routes_analysis_ready.csv  |  30,839행  |  35컬럼 <<< 대상
  youth_single_household_share_2023_2025.csv  |  425행  |  11컬럼
  군집품질_진단.csv  |  22행  |  16컬럼 <<< 대상
  단독다가구(전월세)_실거래가_202307202407.csv  |  130,130행  |  1컬럼
  단독다가구(전월세)_실거래가_202407202507.csv  |  131,451행  |  1컬럼
  단독다가구(전월세)_실거래가_202507202607.csv  |  130,290행  |  1컬럼
  생활소비부담지수_변형비교.csv  |  425행  |  13컬럼
  생활소비부담지수_행정동별.csv  |  425행  |  10컬럼
  서울시_상권분석서비스_추정매출-행정동_2023년.csv  |  68,643행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2024년.csv  |  67,900행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2025년.csv  |  67,113행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2026년.csv  |  83,772행  |  53컬럼
  업무중심성_행정동별.csv  |  427행  |  15컬럼 <<< 대상
  업무지구_정의.csv  |  40행  |  9컬럼 <<< 대상
  연립다세대(전월세)_실거래가_202307202407.csv  |  128,025행  |  1컬럼
  연립다세대(전월세)_실거래가_202407202507.csv  |  117,994행  |  1컬럼
  연립다세대(전월세)_실거래가_202507202607.csv  |  117,142행  |  1컬럼
  오피스텔 전월세전환율.csv  |  20행  |  34컬럼
  오피스텔(전월세)_실거래가_202307202407.csv  |  77,200행  |  1컬럼
  오피스텔(전월세)_실거래가_202407202507.csv  |  82,054행  |  1컬럼
  오피스텔(전월세)_실거래가_202507202607.csv  |  86,362행  |  1컬럼
  자치구_권역_매핑.csv  |  25행  |  2컬럼
  전월세_실거래가_청년1인가구.csv  |  577,761행  |  37컬럼 <<< 대상
  전월세_실거래가_통합.csv  |  1,000,513행  |  25컬럼
  전월세_실거래가_통합_행정동.csv  |  1,000,513행  |  32컬럼
  전월세_실거래가_통합_행정동_보정.csv  |  1,000,513행  |  34컬럼
  전월세전환율_권역별.csv  |  370행  |  5컬럼
  전월세전환율_오피스텔_권역별.csv  |  300행  |  5컬럼
  주거통근_통합부담_행정동별.csv  |  420행  |  43컬럼 <<< 대상
  지수검증_행정동별.csv  |  392행  |  13컬럼
  지역별 전월세 전환율_단독주택.csv  |  30행  |  40컬럼
  지역별 전월세 전환율_연립_다세대.csv  |  30행  |  40컬럼
  표면주거비_거래단위.csv  |  577,761행  |  42컬럼 <<< 대상
  표면주거비_생활소비부담지수_결합.csv  |  420행  |  16컬럼 <<< 대상
  표면주거비_행정동_통합.csv  |  420행  |  7컬럼 <<< 대상
  표면주거비_행정동별.csv  |  1,144행  |  7컬럼 <<< 대상
  표면주거비검증_권역별.csv  |  5행  |  7컬럼 <<< 대상
  표면주거비검증_이상지역.csv  |  20행  |  9컬럼 <<< 대상
  행정동_공식명_목록.csv  |  427행  |  3컬럼
  행정동_기준코드표.csv  |  427행  |  6컬럼 <<< 대상
  행정동_소스별_커버리지.csv  |  427행  |  11컬럼
  행정동_유형화_결과.csv  |  420행  |  23컬럼 <<< 대상
  행정동_유형화_프로파일.csv  |  7행  |  12컬럼 <<< 대상
  행정동_폐지코드_매핑.csv  |  9행  |  6컬럼 <<< 대상

######################################################################
# 2. 적재 대상 후보 상세 (24개)
######################################################################

======================================================================
all_age_commute_od_aggregated.csv   (164,860행, utf-8-sig)
    1. 거주동 코드  |  예: 11560540
    2. 거주동 이름  |  예: 여의동
    3. 근무동 코드  |  예: 11560540
    4. 근무동 이름  |  예: 여의동
    5. 출근_이동량  |  예: 972322.53
    6. 평균_이동시간_분  |  예: 14.15
    7. 평균_이동거리_m  |  예: 622.5
    8. 평균_이동거리_km  |  예: 0.622
    9. 원본_행수  |  예: 14956

======================================================================
all_age_commute_od_selected_80.csv   (30,839행, utf-8-sig)
    1. 거주동 코드  |  예: 11110515
    2. 거주동 이름  |  예: 청운효자동
    3. 근무동 코드  |  예: 11110530
    4. 근무동 이름  |  예: 사직동
    5. 목적지_순위  |  예: 1
    6. 출근_이동량  |  예: 55710.25
    7. 거주동_전체_출근량  |  예: 564412.04
    8. 목적지_출근비중  |  예: 0.09870493
    9. 누적_출근비중  |  예: 0.09870493
   10. 선택목적지_출근량합  |  예: 451971.51
   11. 최종_가중치  |  예: 0.12326053
   12. 평균_이동시간_분  |  예: 17.68
   13. 평균_이동거리_m  |  예: 928.2
   14. 평균_이동거리_km  |  예: 0.928

======================================================================
commute_burden_by_home_dong.csv   (428행, utf-8-sig)
    1. 거주동 코드  |  예: 11110515
    2. 거주동 이름  |  예: 청운효자동
    3. 대표_편도통근시간_분  |  예: 26.2809058818
    4. 대표_편도통근거리_km  |  예: 6.0483975635687
    5. 대표_편도교통비_원  |  예: 1539.6683740534345
    6. 월_통근시간_분  |  예: 1103.7980470356
    7. 월_통근시간_시간  |  예: 18.39663411726
    8. 월_통근교통비_원  |  예: 64666.07171024424
    9. 월_통근시간_기회비용_원  |  예: 189853.2640901232
   10. 주요_출근목적지_목록  |  예: 사직동, 종로1.2.3.4가동, 청운효자동, 명동, 소
   11. 주요목적지_누적출근비중  |  예: 0.800782899670248
   12. 거주동_전체_출근량  |  예: 564412.04
   13. 선택목적지_출근량합  |  예: 451971.51
   14. API_경로포함률  |  예: 1.0
   15. 교통비_산출포함률  |  예: 0.9043547678480884
   16. 내부통근비중  |  예: 0.0956452321519115
   17. 대표_편도도보시간_분  |  예: 9.016528665327408
   18. 도보시간_산출포함률  |  예: 0.9043547678480884
   19. 대표_편도환승횟수  |  예: 0.8330192548886375
   20. 환승횟수_산출포함률  |  예: 0.9043547678480884
   21. 월평균_출근일수_가정  |  예: 21.0
   22. 시간가치_원_시간  |  예: 10320.0

======================================================================
commute_burden_with_network_metrics.csv   (428행, utf-8-sig)
    1. 거주동 코드  |  예: 11110515
    2. 거주동 이름  |  예: 청운효자동
    3. 대표_편도통근시간_분  |  예: 26.2809058818
    4. 대표_편도통근거리_km  |  예: 6.0483975635687
    5. 대표_편도교통비_원  |  예: 1539.6683740534345
    6. 월_통근시간_분  |  예: 1103.7980470356
    7. 월_통근시간_시간  |  예: 18.39663411726
    8. 월_통근교통비_원  |  예: 64666.07171024424
    9. 월_통근시간_기회비용_원  |  예: 189853.2640901232
   10. 주요_출근목적지_목록  |  예: 사직동, 종로1.2.3.4가동, 청운효자동, 명동, 소
   11. 주요목적지_누적출근비중  |  예: 0.800782899670248
   12. 거주동_전체_출근량  |  예: 564412.04
   13. 선택목적지_출근량합  |  예: 451971.51
   14. API_경로포함률  |  예: 1.0
   15. 교통비_산출포함률  |  예: 0.9043547678480884
   16. 내부통근비중  |  예: 0.0956452321519115
   17. 대표_편도도보시간_분  |  예: 9.016528665327408
   18. 도보시간_산출포함률  |  예: 0.9043547678480884
   19. 대표_편도환승횟수  |  예: 0.8330192548886375
   20. 환승횟수_산출포함률  |  예: 0.9043547678480884
   21. 월평균_출근일수_가정  |  예: 21.0
   22. 시간가치_원_시간  |  예: 10320.0
   23. 거주동 이름_network  |  예: 청운효자동
   24. 통근권_코드  |  예: 2
   25. 통근권_행정동수  |  예: 92
   26. 출근_유출량  |  예: 564412.04
   27. 동일통근권_내부출근량  |  예: 356964.29
   28. 동일통근권_내부출근비율  |  예: 0.6324533580112854
   29. 외부통근권_출근량  |  예: 207447.7500000001
   30. 외부통근권_이동비율  |  예: 0.3675466419887145
   31. 주요_목적지통근권코드  |  예: 2
   32. 주요_목적지통근권_출근량  |  예: 356964.29
   33. 주요_목적지통근권_비중  |  예: 0.6324533580112854
   34. 목적지_개수  |  예: 364
   35. 목적지_HHI  |  예: 0.0310803197116167
   36. 목적지_엔트로피  |  예: 4.3876041062464965
   37. 목적지_정규화엔트로피  |  예: 0.7440206249874926
   38. 유효_목적지수  |  예: 80.4474443700048
   39. 최대_목적지비중  |  예: 0.0987049284065591
